Symptom,Car Problem
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Gasoline. When does the odor occur? All the time. Can you pinpoint where the odor is coming from? Engine Compartment.",Fuel Rail/Fuel Pressure Regulator Leak
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Gasoline. When does the odor occur? All the time. Can you pinpoint where the odor is coming from? Engine Compartment.",Fuel Injector Leak
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Gasoline. When does the odor occur? All the time. Can you pinpoint where the odor is coming from? Rear of the Vehicle.",Fuel Tank Leak
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Gasoline. When does the odor occur? All the time. Can you pinpoint where the odor is coming from? Rear of the Vehicle.",Fuel Pump Assembly Failure
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Gasoline. When does the odor occur? All the time. Can you pinpoint where the odor is coming from? Rear of the Vehicle.",Fuel Filter Leak
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Gasoline. When does the odor occur? Only when engine is running, idling. Can you pinpoint where the odor is coming from? Inside the vehicle when the heat or A/C is turned on.",Fuel Rail/Fuel Pressure Regulator Leak
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Gasoline. When does the odor occur? Only when engine is running, idling. Can you pinpoint where the odor is coming from? Inside the vehicle when the heat or A/C is turned on.",Fuel Injector Leak
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Gasoline. When does the odor occur? Only when engine is running, idling. Can you pinpoint where the odor is coming from? Only outside the vehicle.",Fuel Tank Leak
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Gasoline. When does the odor occur? Only when engine is running, idling. Can you pinpoint where the odor is coming from? Only outside the vehicle.",Fuel Pump Assembly Failure
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Gasoline. When does the odor occur? Only when engine is running, idling. Can you pinpoint where the odor is coming from? Only outside the vehicle.",Fuel Filter Leak
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Vibration - Vehicle shakes. Ususally felt in the steering wheel or the seat. When do you feel the vibration? When braking. Where do you feel the vibration when braking? Not Sure.",Out-of-Round Brake Drums
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Vibration - Vehicle shakes. Ususally felt in the steering wheel or the seat. When do you feel the vibration? When braking. Where do you feel the vibration when braking? Not Sure.",Warped Brake Rotors
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Vibration - Vehicle shakes. Ususally felt in the steering wheel or the seat. When do you feel the vibration? When braking. Where do you feel the vibration when braking? Through the steering wheel.",Loose or Worn Front End Component
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Vibration - Vehicle shakes. Ususally felt in the steering wheel or the seat. When do you feel the vibration? When braking. Where do you feel the vibration when braking? Through the steering wheel.",Warped Brake Rotors
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Vibration - Vehicle shakes. Ususally felt in the steering wheel or the seat. When do you feel the vibration? When braking. Where do you feel the vibration when braking? Through the seats.",Out-of-Round Brake Drums
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When turning. Where do you hear the clunk? Not Sure.","Worn or ""dry"" ball joint"
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When turning. Where do you hear the clunk? Not Sure.",Axle Assembly Failure
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When turning. Where do you hear the clunk? Not Sure.",Loose/Worn Tie Rod Ends
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When turning. Where do you hear the clunk? Front Left.","Worn or ""dry"" ball joint"
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When turning. Where do you hear the clunk? Front Left.",Axle Assembly Failure
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When turning. Where do you hear the clunk? Front Left.",Loose/Worn Tie Rod Ends
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When turning. Where do you hear the clunk? Front Right.","Worn or ""dry"" ball joint"
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When turning. Where do you hear the clunk? Front Right.",Axle Assembly Failure
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When turning. Where do you hear the clunk? Front Right.",Loose/Worn Tie Rod Ends
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When going over bumps. Where do you hear the clunk? Front.",Worn Struts
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When going over bumps. Where do you hear the clunk? Front.",Loose or Worn Front End Component
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When going over bumps. Where do you hear the clunk? Rear.",Loose or Worn Suspension Parts
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Clunk - A random thumping soun. When do you hear the clunk? When going over bumps. Where do you hear the clunk? Rear.",Worn Out Shocks/Struts
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Chirp - High pitched rapidly repeating sound, like birds chirping. When do you hear the chirp? When I accelerate. Where do you hear the chirp when you accelerate? From the font wheels.",Wheel Bearing Failure
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Chirp - High pitched rapidly repeating sound, like birds chirping. When do you hear the chirp? When I accelerate. Where do you hear the chirp when you accelerate? Engine Compartment.",Loose or Worn Drive Belt
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Chirp - High pitched rapidly repeating sound, like birds chirping. When do you hear the chirp? When I accelerate. Where do you hear the chirp when you accelerate? Under the vehicle.",Worn or Damaged Universal Joints
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Chirp - High pitched rapidly repeating sound, like birds chirping. When do you hear the chirp? When I accelerate. Where do you hear the chirp when you accelerate? Under the vehicle.",Worn Clutch Disc Surface
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Chirp - High pitched rapidly repeating sound, like birds chirping. When do you hear the chirp? When I accelerate. Where do you hear the chirp when you accelerate? I'm not sure.",Wheel Bearing Failure
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Chirp - High pitched rapidly repeating sound, like birds chirping. When do you hear the chirp? When I accelerate. Where do you hear the chirp when you accelerate? I'm not sure.",Loose or Worn Drive Belt
"If you're not sure what the problem is, start by describing the symptoms: See - I see it (i.e. oil leak, warning light, or smoke). What do you see? Smoke. Where is the smoke coming from? Exhaust. What color is the smoke? Blue.",Worn Valve Stem Seals
"If you're not sure what the problem is, start by describing the symptoms: See - I see it (i.e. oil leak, warning light, or smoke). What do you see? Smoke. Where is the smoke coming from? Exhaust. What color is the smoke? Black.",Rich Fuel Mixture
"If you're not sure what the problem is, start by describing the symptoms: See - I see it (i.e. oil leak, warning light, or smoke). What do you see? Smoke. Where is the smoke coming from? Exhaust. What color is the smoke? White.",Blown Head Gasket
"If you're not sure what the problem is, start by describing the symptoms: See - I see it (i.e. oil leak, warning light, or smoke). What do you see? Smoke. Where is the smoke coming from? Exhaust. What color is the smoke? White.",Intake Manifold Gasket Leak
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Front tires are wearing on the outside edge.",Wheels out of Alignment
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Front tires are wearing on the outside edge.",Unequal Front Tire Pressure
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Front tires are wearing on the inside edge.",Lack of Tire Rotation
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Front tires are wearing on the inside edge.",Negative Camber
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Front tires are wearing on the inside edge.",Low Tire Pressure
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Tires wearing on both edges.",Lack of Tire Rotation
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Tires wearing on both edges.",Low Tire Pressure
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Feathered.",Worn Tie Rods
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Feathered.",Wheel Aligment (Toe)
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Tires wearing in the middle.",Lack of Tire Rotation
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Tires wearing in the middle.",Over-Inflated Tires
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Flat spots, cupping or various wear all over tire.",Worn Out Shocks/Struts
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Flat spots, cupping or various wear all over tire.",Wheels Out of Balance
"If you know what is wrong, start by selecting it: Tires & Wheels. Are you having a problem with your wheels or tires? Tires. What do you notice about your tires? Abnormal tire wear. What type of abnormal tire wear are you having? Flat spots, cupping or various wear all over tire.",High/Low Tire Pressure
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? All wheel drive. What is the problem you are having with your AWD? Making noise. What type of noise is your AWD unit making? Grinding.",Internal Trasnfer Case Failure
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? All wheel drive. What is the problem you are having with your AWD? Making noise. What type of noise is your AWD unit making? Whining.",Internal Trasnfer Case Failure
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? All wheel drive. What is the problem you are having with your AWD? Making noise. What type of noise is your AWD unit making? Whining.",Low Trasfer Case Fluid
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? All wheel drive. What is the problem you are having with your AWD? Making noise. What type of noise is your AWD unit making? Popping.",Internal Trasnfer Case Failure
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? 4 wheel drive. What area of your 4wd are you having problems with? Transfer case noise. What kind of noise do you hear coming from your transfer case? Clunking or popping noise.",Internal Transfer Case (Damage)
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? 4 wheel drive. What area of your 4wd are you having problems with? Transfer case noise. What kind of noise do you hear coming from your transfer case? Whining.",Internal gears worn
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? 4 wheel drive. What area of your 4wd are you having problems with? Transfer case noise. What kind of noise do you hear coming from your transfer case? Whining.",Low Trasfer Case Fluid
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? 4 wheel drive. What area of your 4wd are you having problems with? Transfer case noise. What kind of noise do you hear coming from your transfer case? Grinding noise.",Transfer Case (Chain Contact)
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? 4 wheel drive. What area of your 4wd are you having problems with? Transfer case noise. What kind of noise do you hear coming from your transfer case? Grinding noise.",Low Trasfer Case Fluid
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? 4 wheel drive. What area of your 4wd are you having problems with? Transfer case malfunction. What aspect of your transfer case is not working? Will not engage front wheels.",Internal Trasnfer Case Failure
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? 4 wheel drive. What area of your 4wd are you having problems with? Transfer case malfunction. What aspect of your transfer case is not working? Will not engage front wheels.",Faulty Front Wheel Locking Hubs
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? 4 wheel drive. What area of your 4wd are you having problems with? Transfer case malfunction. What aspect of your transfer case is not working? Will not shift out of gear.",Transfer Case Linkage (Mis-Alignment)
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? 4 wheel drive. What area of your 4wd are you having problems with? Leaking oil. What part of your transfer case is leaking? Rear output seal.",Worn Rear Transfer Case Output Seal
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? 4 wheel drive. What area of your 4wd are you having problems with? Leaking oil. What part of your transfer case is leaking? Input seal.",Worn Transfer Case Input Seal
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is disengaged (when the vehicle is not in gear). What happens when the manual transmission is disengaged? Lubricant leaking.",Damaged Shifter Seals
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is disengaged (when the vehicle is not in gear). What happens when the manual transmission is disengaged? Lubricant leaking.",Gasket Leak
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is disengaged (when the vehicle is not in gear). What happens when the manual transmission is disengaged? Lubricant leaking.",Over-filled Lubricant Level
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is disengaged (when the vehicle is not in gear). What happens when the manual transmission is disengaged? Transmission hard to shift.",Worn/Bent Shift Linkage
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is disengaged (when the vehicle is not in gear). What happens when the manual transmission is disengaged? Transmission hard to shift.",Bent Shift Fork
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is disengaged (when the vehicle is not in gear). What happens when the manual transmission is disengaged? Transmission hard to shift.",Low Lubricant Level
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is disengaged (when the vehicle is not in gear). What happens when the manual transmission is disengaged? Abnormal transmission noise.",Low Lubricant Level
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is disengaged (when the vehicle is not in gear). What happens when the manual transmission is disengaged? Abnormal transmission noise.",Contaminated lubricant
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is disengaged (when the vehicle is not in gear). What happens when the manual transmission is disengaged? Abnormal transmission noise.",Worn Pilot Bearing
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Transmission locked in gear.",Bent Shift Fork
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Transmission locked in gear.",Worn/Bent Shift Linkage
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Transmission makes noise.",ATF Fluid Inspection
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Transmission makes noise.",Internal Transmission Failure (Bearings/Gears)
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Gears clash or grind when shifting.",Low Lubricant Level
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Gears clash or grind when shifting.",Clutch Linkage Misaligned
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Lubricant leaking.",Damaged Shifter Seals
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Lubricant leaking.",Gasket Leak
