Symptom,Car Problem
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Lubricant leaking.",Over-filled Lubricant Level
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Transmission jumps out of gear.",Bent Shift Fork
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Transmission jumps out of gear.",Manual Transmission Failure (Worn Synchronizer Teeth)
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? When the transmission is engaged (when the vehicle is in gear). What happens when the manual transmission is engaged? Transmission jumps out of gear.",Worn/Bent Shift Linkage
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? Hard clutch pedal effort.",Manual Transmission Clutch Pedal (Excessive Friction)
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? Hard clutch pedal effort.",Manual Transmission Clutch Inspect (Over-center Spring)
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? The clutch pedal chatters (grabbing feeling).",Warped Pressure Plate/Flywheel
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? The clutch pedal chatters (grabbing feeling).",Worn Engine Mounts
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? The clutch pedal chatters (grabbing feeling).",Burned/Glazed Clutch Disc
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? No pedal return (clutch pedal stays on floor after depressed).",Worn Clutch Pressure Plate Springs
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? No pedal return (clutch pedal stays on floor after depressed).",Binding In the Clutch Linkage
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? Pulsating clutch pedal.",Warped Flywheel
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? The clutch will not disengage.",Warped Clutch Disc
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? Abnormal clutch noise.",Worn Pilot Bearing
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? Abnormal clutch noise.",Rusted Clutch Linkage
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? Abnormal clutch noise.",Worn Release Bearing (Noise)
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? Clutch slips.",Worn Clutch Disc Surface
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? Clutch slips.",Worn Clutch Pressure Plate Springs
"If you know what is wrong, start by selecting it: Transmission. What type of transmission do you have? Manual Transmission. Where do you notice your manual transmission problem? Clutch area. Which option best describes your clutch problem? Clutch slips.",Clutch Pedal Free Play
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Right Side (Passenger). What area is damaged on the right side of your vehicle? Rear Door. What part of the rear door is damaged? Window Belt Strip.",Damaged Window Belt Strip
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Right Side (Passenger). What area is damaged on the right side of your vehicle? Rear Door. What part of the rear door is damaged? Window Run Channel.",Damaged run channel
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Right Side (Passenger). What area is damaged on the right side of your vehicle? Front Door. What part of the front door is damaged? Window Run Channel.",Damaged run channel
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Right Side (Passenger). What area is damaged on the right side of your vehicle? Front Door. What part of the front door is damaged? Window Belt Strip.",Damaged Window Belt Strip
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Right Side (Passenger). What area is damaged on the right side of your vehicle? Fender. What Part of the fender is damaged? Fender Trim.",Damaged Fender Trim
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Right Side (Passenger). What area is damaged on the right side of your vehicle? Fender. What Part of the fender is damaged? Fender Liner.",Damaged fender liner
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Right Side (Passenger). What area is damaged on the right side of your vehicle? Fender. What Part of the fender is damaged? Mud Guard/Protector.",Damaged mud flap (mud guard)
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Right Side (Passenger). What area is damaged on the right side of your vehicle? Fender. What Part of the fender is damaged? Fender.",Damaged Front Fender
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Right Side (Passenger). What area is damaged on the right side of your vehicle? Fender. What Part of the fender is damaged? Antenna Mast.",Damaged Antenna Mast
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Rear. What area is damaged on the rear of your vehicle? Rear bumper cover (also includes absorber, reinforcement, License bracket, side supports, reverse sensors, backup camera). What part on the rear cover of your vehicle looks damaged? Energy Absorber.",Damaged energy absorber
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Rear. What area is damaged on the rear of your vehicle? Rear bumper cover (also includes absorber, reinforcement, License bracket, side supports, reverse sensors, backup camera). What part on the rear cover of your vehicle looks damaged? Bumper.",Damaged rear bumper cover
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Rear. What area is damaged on the rear of your vehicle? Rear bumper cover (also includes absorber, reinforcement, License bracket, side supports, reverse sensors, backup camera). What part on the rear cover of your vehicle looks damaged? Rear step bumper.",Damaged rear step bumper
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Rear. What area is damaged on the rear of your vehicle? Rear bumper cover (also includes absorber, reinforcement, License bracket, side supports, reverse sensors, backup camera). What part on the rear cover of your vehicle looks damaged? Reinforcement.",Damaged bumper reinforcement
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Hood (includes; lock, supports, hinges, insulator). What part of the Hood is Damaged? Insulator.",Damaged hood insulator
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Hood (includes; lock, supports, hinges, insulator). What part of the Hood is Damaged? Hood.",Replace hood
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Hood (includes; lock, supports, hinges, insulator). What part of the Hood is Damaged? Hood.",Repair hood
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Hood (includes; lock, supports, hinges, insulator). What part of the Hood is Damaged? Hinge.",Damaged hinge
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Hood (includes; lock, supports, hinges, insulator). What part of the Hood is Damaged? Lock assembly.",Damaged Hood lock assembly
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Grille. What part is damaged on your grille? Grille.",Damaged Grille
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Grille. What part is damaged on your grille? Grille insert.",Damaged Grille Insert
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Front Lamps (includes; Headlamps, signal lamps, fog lamps, etc.). Turn Signal Assembly.",Turn Signal Lens Assembly (Damaged)
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Front Lamps (includes; Headlamps, signal lamps, fog lamps, etc.). Headlight Assembly.",Damaged Headlight Assembly
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Front Lamps (includes; Headlamps, signal lamps, fog lamps, etc.). Headlight Door.",Damaged Headlight Door
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Front Lamps (includes; Headlamps, signal lamps, fog lamps, etc.). Headlight Cover.",Damaged Headlight Cover
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Front Lamps (includes; Headlamps, signal lamps, fog lamps, etc.). Side Marker Light.",Damaged Side Marker Light Assembly
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Front Lamps (includes; Headlamps, signal lamps, fog lamps, etc.). Fog Light.",Damaged fog light assembly
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Front Lamps (includes; Headlamps, signal lamps, fog lamps, etc.). Cornering Light.",Damaged Cornering Light
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Front Lamps (includes; Headlamps, signal lamps, fog lamps, etc.). Parking Light Assembly.",Damaged Parking Light Assembly
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Fascia (Front cover) (also includes absorber, reinforcement, License bracket,side supports, sensors, valance, spoiler). What part on the front of your vehicle looks damaged? Reinforcement.",Damaged bumper reinforcement
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Fascia (Front cover) (also includes absorber, reinforcement, License bracket,side supports, sensors, valance, spoiler). What part on the front of your vehicle looks damaged? Energy Absorber.",Damaged energy absorber
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Fascia (Front cover) (also includes absorber, reinforcement, License bracket,side supports, sensors, valance, spoiler). What part on the front of your vehicle looks damaged? Bumper Braket or Side supports.",Damaged Bumper Bracket/Side Support
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Fascia (Front cover) (also includes absorber, reinforcement, License bracket,side supports, sensors, valance, spoiler). What part on the front of your vehicle looks damaged? Bumper trim.",Damaged Bumper Trim
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Fascia (Front cover) (also includes absorber, reinforcement, License bracket,side supports, sensors, valance, spoiler). What part on the front of your vehicle looks damaged? Front end cover.",Damaged Front End Cover
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Fascia (Front cover) (also includes absorber, reinforcement, License bracket,side supports, sensors, valance, spoiler). What part on the front of your vehicle looks damaged? Valance.",Replace valance
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Fascia (Front cover) (also includes absorber, reinforcement, License bracket,side supports, sensors, valance, spoiler). What part on the front of your vehicle looks damaged? Valance.",Repair Valance
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Fascia (Front cover) (also includes absorber, reinforcement, License bracket,side supports, sensors, valance, spoiler). What part on the front of your vehicle looks damaged? Spoiler.",Damaged Grille
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Radiator support ( includes; core support, tie bars, splash shields). What part on your radiator support is damaged? Header panel.",Damaged Header Panel
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Radiator support ( includes; core support, tie bars, splash shields). What part on your radiator support is damaged? Radiator support.",Replace radiator support
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Front. What area is damaged on the front of your vehicle? Radiator support ( includes; core support, tie bars, splash shields). What part on your radiator support is damaged? Cooling Fan Shroud.",Damaged Fan Shroud
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Left Side (Drivers). What area is damaged on the left side of your vehicle? Front Door. What part of the front door is damaged? Window Run Channel.",Damaged run channel
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Left Side (Drivers). What area is damaged on the left side of your vehicle? Front Door. What part of the front door is damaged? Window Belt Strip.",Damaged Window Belt Strip
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Left Side (Drivers). What area is damaged on the left side of your vehicle? Fender. What part of the fender is damaged? Fender Trim.",Damaged Fender Trim
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Left Side (Drivers). What area is damaged on the left side of your vehicle? Fender. What part of the fender is damaged? Fender.",Damaged Front Fender
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Left Side (Drivers). What area is damaged on the left side of your vehicle? Fender. What part of the fender is damaged? Fender Liner.",Damaged fender liner
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Left Side (Drivers). What area is damaged on the left side of your vehicle? Fender. What part of the fender is damaged? Antenna Mast.",Damaged Antenna Mast
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Left Side (Drivers). What area is damaged on the left side of your vehicle? Fender. What part of the fender is damaged? Mud Guard/Protector.",Damaged mud flap (mud guard)
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Left Side (Drivers). What area is damaged on the left side of your vehicle? Rear Door. What part of the rear door is damaged? Window Run Channel.",Damaged run channel
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Left Side (Drivers). What area is damaged on the left side of your vehicle? Rear Door. What part of the rear door is damaged? Window Belt Strip.",Damaged Window Belt Strip
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Wipers. When you turn on your wipers does anything happen? Yes. Are your wipers working normally except not cleaning the windshield properly? Yes.",Bad Windshield Wipers
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Wipers. When you turn on your wipers does anything happen? No. Double check and make sure nothing is happening when you turn on the wipers. Have a helper turn on the wipers while you inspect them from outside the vehicle. Listen and look closely for movement or sounds. Did you hear anything or see the wipers move? Yes.",Bad Windshield Wiper Motor
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Wipers. When you turn on your wipers does anything happen? No. Double check and make sure nothing is happening when you turn on the wipers. Have a helper turn on the wipers while you inspect them from outside the vehicle. Listen and look closely for movement or sounds. Did you hear anything or see the wipers move? No.",Blown Fuse
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Wipers. When you turn on your wipers does anything happen? No. Double check and make sure nothing is happening when you turn on the wipers. Have a helper turn on the wipers while you inspect them from outside the vehicle. Listen and look closely for movement or sounds. Did you hear anything or see the wipers move? No.",Bad Windshield Wiper Motor
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Wipers. When you turn on your wipers does anything happen? No. Double check and make sure nothing is happening when you turn on the wipers. Have a helper turn on the wipers while you inspect them from outside the vehicle. Listen and look closely for movement or sounds. Did you hear anything or see the wipers move? No.",Bad Windshield Wiper Switch
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Power Windows. What problem are you having with your power windows? Multiple windows are not going up or down. What best describes your multiple window problem? The windows are working from their individual switch but not the master switch or vice versa.",Bad Power Window Master Switch
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Power Windows. What problem are you having with your power windows? Multiple windows are not going up or down. What best describes your multiple window problem? All of the power windows are not going up or down.",Blown Fuse
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Power Windows. What problem are you having with your power windows? Multiple windows are not going up or down. What best describes your multiple window problem? All of the power windows are not going up or down.",Bad Power Window Master Switch
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Power Windows. What problem are you having with your power windows? Multiple windows are not going up or down. What best describes your multiple window problem? The two rear windows are not going up or down.",Blown Fuse
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Power Windows. What problem are you having with your power windows? Multiple windows are not going up or down. What best describes your multiple window problem? The two rear windows are not going up or down.",Bad Power Window Master Switch
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Power Windows. What problem are you having with your power windows? One window is not going up or down. When you push the window switch up or down can you hear the window motor inside the door? Yes.",Faulty Window Regulator
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Power Windows. What problem are you having with your power windows? One window is not going up or down. When you push the window switch up or down can you hear the window motor inside the door? Yes.",Faulty Window Motor
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Power Windows. What problem are you having with your power windows? One window is not going up or down. When you push the window switch up or down can you hear the window motor inside the door? No.",Bad Power Window Switch
"If you know what is wrong, start by selecting it: Electrical Accessories. Which electrical accessory are you having a problem with? Power Windows. What problem are you having with your power windows? One window is not going up or down. When you push the window switch up or down can you hear the window motor inside the door? No.",Faulty Window Motor
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Rotten eggs.",Rich Fuel Condition
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Rotten eggs.",Catalytic Converter Failure
