Symptom,Car Problem
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Mildew.",A/C vents (Foul Smell)
"If you're not sure what the problem is, start by describing the symptoms: Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil). What odor do you smell? Burning oil.",Engine Oil Leak (Odor)
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Excessive play - Looseness, lack of response in the steering wheel.",Power Steering Rack (Internal Wear)
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Excessive play - Looseness, lack of response in the steering wheel.",Loose/Worn Tie Rod Ends
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Drifts - Gradual movements to one side.",Uneven Tire Pressure
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Drifts - Gradual movements to one side.",Wheels out of Alignment
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Drifts - Gradual movements to one side.",Loose or Worn Front End Component
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Pulls - Sharp movement to one side.",Dragging Front Brake
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Pulls - Sharp movement to one side.",Wheels out of Alignment
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Pulls - Sharp movement to one side.",Unequal Front Tire Pressure
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Pulls - Sharp movement to one side.",Loose or Worn Front End Component
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Pulsation - Fluctuation of the brake pedal when the brakes are applied.",Out-of-Round Brake Drums
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Pulsation - Fluctuation of the brake pedal when the brakes are applied.",Loose or Worn Wheel Bearing
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Pulsation - Fluctuation of the brake pedal when the brakes are applied.",Warped Brake Rotors
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Sway - Gradual movement from side to side.",Loose or Worn Suspension Parts
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Sway - Gradual movement from side to side.",Worn Out Shocks/Struts
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Shimmy - Rapid side to side movement of the front wheels.",Loose or Worn Wheel Bearing
"If you're not sure what the problem is, start by describing the symptoms: Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull). What do you feel? Shimmy - Rapid side to side movement of the front wheels.",Loose or Worn Front End Component
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? The engine cranks over slowly.",Corroded Battery Terminals
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? The engine cranks over slowly.",Bad Starter
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? The engine cranks over slowly.",Weak Battery
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? The engine cranks normally but does not start.",Bad Timing Chain/Belt
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? The engine cranks normally but does not start.",No Spark
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? The engine cranks normally but does not start.",No Fuel Pressure
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? The vehicle is backfiring when trying to start.",Bad Timing Chain/Belt
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? The vehicle is backfiring when trying to start.",Bad Ignition Component
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? Nothing.",Bad Starter
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? Nothing.",Faulty Ignition Switch
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? Nothing.",Corroded Battery Terminals
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? Nothing.",Dead Battery
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? Repeating clicking sound: ""click, click, click"".",Corroded Battery Terminals
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? Repeating clicking sound: ""click, click, click"".",Bad Starter
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? Repeating clicking sound: ""click, click, click"".",Weak Battery
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? A spinning, whinning, or gear grinding sound.",Bad Starter
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? One strong click or knock.",Seized Engine
"If you're not sure what the problem is, start by describing the symptoms: Ugh! - It won't start. What happens when you try to start the vehicle? One strong click or knock.",Bad Starter
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Hiss - Continuous sound like air escaping.",Vacuum Leak
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Hiss - Continuous sound like air escaping.",Air Intake Leak
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Knock - Heavy, loud, repeating sound like a knock on the door.",Worn Internal Engine Components
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Knock - Heavy, loud, repeating sound like a knock on the door.",Low Engine Oil Level
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Tap - Light repetitive sound. Louder than a click.",Low Engine Oil Level
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Tap - Light repetitive sound. Louder than a click.",Low oil pressure
"If you're not sure what the problem is, start by describing the symptoms: Hear - I hear it (i.e. a rattle, a knock, or a squeal). What noise do you hear? Tap - Light repetitive sound. Louder than a click.",Engine valve adjustment
"If you're not sure what the problem is, start by describing the symptoms: See - I see it (i.e. oil leak, warning light, or smoke). What do you see? Tire looks flat.",Damaged Valve Stem
"If you're not sure what the problem is, start by describing the symptoms: See - I see it (i.e. oil leak, warning light, or smoke). What do you see? Tire looks flat.",Punctured Tire
"If you know what is wrong, start by selecting it: Engine. What is the problem with your engine? Vehicle runs hot.",Broken/Missing Fan Shroud Assembly
"If you know what is wrong, start by selecting it: Engine. What is the problem with your engine? Vehicle runs hot.",Faulty Engine Cooling Fan
"If you know what is wrong, start by selecting it: Engine. What is the problem with your engine? Overheating.",Faulty Engine Cooling Fan
"If you know what is wrong, start by selecting it: Engine. What is the problem with your engine? Overheating.",Stuck Thermostat
"If you know what is wrong, start by selecting it: Engine. What is the problem with your engine? Overheating.",Low Coolant Level
"If you know what is wrong, start by selecting it: Engine. What is the problem with your engine? Engine missfiring, or loss of power.",Worn Distributor
"If you know what is wrong, start by selecting it: Engine. What is the problem with your engine? Engine missfiring, or loss of power.",Bad Ignition Component
"If you know what is wrong, start by selecting it: Engine. What is the problem with your engine? Engine vibration.",Engine Vibration (Harmonic Balancer)
"If you know what is wrong, start by selecting it: Engine. What is the problem with your engine? Engine vibration.",Worn Engine Mounts
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Idle fluctuates.",Check Engine Light
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Idle fluctuates.",Check Ignition Coil for Spark
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Idle fluctuates.",Clogged Air Filter
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Idle drops and almost dies.",Check Engine Light On (Idle Control Valve)
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? High Idle.",Faulty fuel filter
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? High Idle.",Check Engine Light
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? High Idle.",Vacuum leaks
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Hesitation.",Clogged Air Filter
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Hesitation.",Check Engine Light
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Hesitation.",Faulty fuel filter
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Rough running engine.",Check Ignition Coil for Spark
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Rough running engine.",Fuel system cleaning
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Rough running engine.",Check Engine Light
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Carburetor engine stalling and running rough at low RPM.",Bad Carburetor
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Rough idle.",Rough Idle (Throttle Body)
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Stalling.",Check Ignition Coil for Spark
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Stalling.",Fuel pump replacement
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Stalling.",Check Engine Light
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Ignition misfire.",Engine Tune-up
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Ignition misfire.",Fouled Spark Plug
"If you know what is wrong, start by selecting it: Engine Performance. What is your engine performance problem? Ignition misfire.",Faulty Coil Over Plug
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? I have a hard brake pedal.",Vacuum leaks
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? I have a hard brake pedal.",Brake Booster Failure
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brakes pull.",Binding Brake Caliper
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brakes pull.",Loose or Worn Suspension Parts
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brakes pull.",Uneven Tire Pressure
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brakes pull.",Contaminated Brake Linings
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brakes are grinding.",Worn Rear Brakes
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brakes are grinding.",Worn Front Brakes
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brakes are squealing.",Brake Pad Quality and Rotor Finish
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brakes are squealing.",Worn Brake Pads
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brakes are squealing.",Brake Pad Wear Indicator is Contacting Rotor
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My ABS light is on.",ABS System Fault
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brake warning light is on.",Parking Brake Lever Engaged
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brake warning light is on.",Faulty Parking Brake Switch
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? My brake warning light is on.",Low Brake Fluid
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? I have a spongy or low brake pedal.",Brake Master Cylinder Internal Leak.
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? I have a spongy or low brake pedal.",Brakes not Adjusted
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? I have a spongy or low brake pedal.",Air in Brake Hydraulic System
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? I have a pulsating brake pedal.",Out-of-Round Brake Drums
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? I have a pulsating brake pedal.",Loose or Worn Wheel Bearing
"If you know what is wrong, start by selecting it: Brakes. What problem are you having with your brakes? I have a pulsating brake pedal.",Warped Brake Rotors
"If you know what is wrong, start by selecting it: Upholstery & Interior. Here are some common interior problems Damaged carpet.",Interior Floor Carpet (Damage)
"If you know what is wrong, start by selecting it: Upholstery & Interior. Here are some common interior problems Seat belt not reatracting properly.",Seat Belt Malfunction
"If you know what is wrong, start by selecting it: Upholstery & Interior. Here are some common interior problems Damaged dashboard.",Damaged Dashboard
"If you know what is wrong, start by selecting it: Upholstery & Interior. Here are some common interior problems Power outlet does not work.",Blown Fuse
"If you know what is wrong, start by selecting it: Upholstery & Interior. Here are some common interior problems Power seats not working.",Power Seat Switch Failure
"If you know what is wrong, start by selecting it: Upholstery & Interior. Here are some common interior problems Power seats not working.",Blown Fuse
"If you know what is wrong, start by selecting it: Upholstery & Interior. Here are some common interior problems Power seats not working.",Bad power seat motor
"If you know what is wrong, start by selecting it: Upholstery & Interior. Here are some common interior problems Seat belt not locking.",Seat Belt Malfunction
"If you know what is wrong, start by selecting it: Upholstery & Interior. Here are some common interior problems Rear defroster is not working.",Link Defroster grid
"If you know what is wrong, start by selecting it: Upholstery & Interior. Here are some common interior problems Rear defroster is not working.",Blown Fuse
"If you know what is wrong, start by selecting it: Heating & Air Conditioning. What is the problem with your heat or a/c? No hot air when heat is on.",Clogged Heater Core
"If you know what is wrong, start by selecting it: Heating & Air Conditioning. What is the problem with your heat or a/c? No hot air when heat is on.",Bad Thermostat
"If you know what is wrong, start by selecting it: Heating & Air Conditioning. What is the problem with your heat or a/c? No hot air when heat is on.",Bad Heater Control Valve
"If you know what is wrong, start by selecting it: Heating & Air Conditioning. What is the problem with your heat or a/c? No cold air when A/C is on.",No Cold Air A/C Line or Hose
"If you know what is wrong, start by selecting it: Heating & Air Conditioning. What is the problem with your heat or a/c? No cold air when A/C is on.",No Cold Air A/C Condenser
"If you know what is wrong, start by selecting it: Heating & Air Conditioning. What is the problem with your heat or a/c? No cold air when A/C is on.",No Cold Air A/C Compressor
"If you know what is wrong, start by selecting it: Heating & Air Conditioning. What is the problem with your heat or a/c? The fan speeds are not working properly e.g., High works but the other speeds do not.",Blower Resistor Malfunction
"If you know what is wrong, start by selecting it: Heating & Air Conditioning. What is the problem with your heat or a/c? Rear defroster is not working.",Link Defroster grid
"If you know what is wrong, start by selecting it: Heating & Air Conditioning. What is the problem with your heat or a/c? Rear defroster is not working.",Blown Fuse
"If you know what is wrong, start by selecting it: Heating & Air Conditioning. What is the problem with your heat or a/c? Windshield fogs up with the defroster setting on.",Leaking heater core
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle pulls.",Dragging Front Brake
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle pulls.",Wheels out of Alignment
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle pulls.",Unequal Front Tire Pressure
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle pulls.",Loose or Worn Front End Component
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My steering wheel shakes.",Tires/Wheels Out of Balance or Damaged.
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My steering wheel shakes.",Worn Wheel Hub Assembly
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My steering wheel shakes.",Loose or Worn Front End Component
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My steering wheel is hard to turn.",Power Steering Drive Belt (Damage/Loose)
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My steering wheel is hard to turn.",Low Power Steering Fluid
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My steering wheel is hard to turn.",Faulty power steering pump
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle drifts.",Uneven Tire Pressure
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle drifts.",Wheels out of Alignment
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle drifts.",Loose or Worn Front End Component
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? I hear a clunking sound when turning.","Worn or ""dry"" ball joint"
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? I hear a clunking sound when turning.",Axle Assembly Failure
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? I hear a clunking sound when turning.",Loose/Worn Tie Rod Ends
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? I hear a squealing sound when turning the wheel.",Power Steering Drive Belt (Damage/Loose)
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? I hear a squealing sound when turning the wheel.",Low Power Steering Fluid
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? I hear a squealing sound when turning the wheel.",Faulty power steering pump
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle bounces excessively over bumps.",Worn Shocks Absorbers
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle bounces excessively over bumps.",Worn Struts
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle bottoms out over bumps.",Worn leaf springs
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle bottoms out over bumps.",Worn coil springs
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle bottoms out over bumps.",Worn Shocks Absorbers
"If you know what is wrong, start by selecting it: Steering & Handling. What steering or handling problem are you having? My vehicle bottoms out over bumps.",Worn Struts
"If you know what is wrong, start by selecting it: Check Engine & Warning Lights. Which warning light is on? Battery Charge Warning Light.",Faulty Alternator
"If you know what is wrong, start by selecting it: Check Engine & Warning Lights. Which warning light is on? Battery Charge Warning Light.",Serpentine belt slipping/damaged
"If you know what is wrong, start by selecting it: Check Engine & Warning Lights. Which warning light is on? Check Engine Light.",Check Engine Light (Fault Codes)
"If you know what is wrong, start by selecting it: Check Engine & Warning Lights. Which warning light is on? Oil Pressure Warning Light.",Faulty oil pressure sensor
"If you know what is wrong, start by selecting it: Check Engine & Warning Lights. Which warning light is on? Oil Pressure Warning Light.",Worn oil pump
"If you know what is wrong, start by selecting it: Check Engine & Warning Lights. Which warning light is on? Oil Pressure Warning Light.",Low Engine Oil
"If you know what is wrong, start by selecting it: Check Engine & Warning Lights. Which warning light is on? Check Engine Light on with code P0382 or, P0400-P0408.",Check Engine Light On (EGR Valve)
"If you know what is wrong, start by selecting it: Exterior Body. Where is your exterior body problem located? Soft top damaged.",Damaged Soft Top
